[1.273s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.387s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/hand_detector': PYTHONPATH=/home/field/MANOS/build/hand_detector/prefix_override:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/hand_detector build --build-base /home/field/MANOS/build/hand_detector/build install --record /home/field/MANOS/build/hand_detector/install.log --single-version-externally-managed[0m
[4.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/host_listener_package': PYTHONPATH=/home/field/MANOS/build/host_listener_package/prefix_override:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/host_listener_package build --build-base /home/field/MANOS/build/host_listener_package/build install --record /home/field/MANOS/build/host_listener_package/install.log --single-version-externally-managed[0m
[4.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/camera' returned '0': PYTHONPATH=/home/field/MANOS/build/camera/prefix_override:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/camera build --build-base /home/field/MANOS/build/camera/build install --record /home/field/MANOS/build/camera/install.log --single-version-externally-managed[0m
[4.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera' for CMake module files
[4.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera' for CMake config files
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib'
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/bin'
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib/pkgconfig/camera.pc'
[4.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib/python3.8/site-packages'
[4.588s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'pythonpath')
[4.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.ps1'
[4.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.dsv'
[4.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.sh'
[4.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/bin'
[4.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera)
[4.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.ps1'
[4.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/camera/share/camera/package.dsv'
[4.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.sh'
[4.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.bash'
[4.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.zsh'
[4.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/camera/share/colcon-core/packages/camera)
[4.632s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/custom_ros_controller' returned '0': PYTHONPATH=/home/field/MANOS/build/custom_ros_controller/prefix_override:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/custom_ros_controller build --build-base /home/field/MANOS/build/custom_ros_controller/build install --record /home/field/MANOS/build/custom_ros_controller/install.log --single-version-externally-managed[0m
[4.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller' for CMake module files
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller' for CMake config files
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib'
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/bin'
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib/pkgconfig/custom_ros_controller.pc'
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages'
[4.655s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_ros_controller', 'pythonpath')
[4.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.ps1'
[4.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.dsv'
[4.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.sh'
[4.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/bin'
[4.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_ros_controller)
[4.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.ps1'
[4.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.dsv'
[4.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.sh'
[4.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.bash'
[4.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.zsh'
[4.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_ros_controller/share/colcon-core/packages/custom_ros_controller)
[4.703s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/manos_manager' with build type 'ament_python'
[4.703s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manos_manager', 'ament_prefix_path')
[4.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.ps1'
[4.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.dsv'
[4.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.sh'
[4.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.747s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.817s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/host_listener_package' returned '0': PYTHONPATH=/home/field/MANOS/build/host_listener_package/prefix_override:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/host_listener_package build --build-base /home/field/MANOS/build/host_listener_package/build install --record /home/field/MANOS/build/host_listener_package/install.log --single-version-externally-managed[0m
[4.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package' for CMake module files
[4.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package' for CMake config files
[4.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib'
[4.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/bin'
[4.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib/pkgconfig/host_listener_package.pc'
[4.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages'
[4.846s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('host_listener_package', 'pythonpath')
[4.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.ps1'
[4.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.dsv'
[4.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.sh'
[4.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/bin'
[4.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(host_listener_package)
[4.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.ps1'
[4.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.dsv'
[4.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.sh'
[4.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.bash'
[4.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.zsh'
[4.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/host_listener_package/share/colcon-core/packages/host_listener_package)
[4.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/hand_detector' returned '0': PYTHONPATH=/home/field/MANOS/build/hand_detector/prefix_override:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/hand_detector build --build-base /home/field/MANOS/build/hand_detector/build install --record /home/field/MANOS/build/hand_detector/install.log --single-version-externally-managed[0m
[4.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector' for CMake module files
[4.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector' for CMake config files
[4.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib'
[4.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/bin'
[4.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib/pkgconfig/hand_detector.pc'
[4.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages'
[4.914s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hand_detector', 'pythonpath')
[4.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.ps1'
[4.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.dsv'
[4.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.sh'
[4.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/bin'
[4.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hand_detector)
[4.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.ps1'
[4.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/package.dsv'
[4.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.sh'
[4.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.bash'
[4.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.zsh'
[4.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/hand_detector/share/colcon-core/packages/hand_detector)
[4.960s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/castelet' returned '0': PYTHONPATH=/home/field/MANOS/build/castelet/prefix_override:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/castelet build --build-base /home/field/MANOS/build/castelet/build install --record /home/field/MANOS/build/castelet/install.log --single-version-externally-managed[0m
[4.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet' for CMake module files
[4.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet' for CMake config files
[4.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib'
[4.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/bin'
[4.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib/pkgconfig/castelet.pc'
[4.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib/python3.8/site-packages'
[4.985s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('castelet', 'pythonpath')
[5.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.ps1'
[5.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.dsv'
[5.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.sh'
[5.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/bin'
[5.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(castelet)
[5.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.ps1'
[5.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/castelet/share/castelet/package.dsv'
[5.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.sh'
[5.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.bash'
[5.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.zsh'
[5.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/castelet/share/colcon-core/packages/castelet)
[5.171s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/manos_manager'
[5.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.192s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.498s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/manos_manager': AMENT_PREFIX_PATH=/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/home/field/MANOS/install/custom_msg:/opt/ros/galactic PYTHONPATH=/home/field/MANOS/build/manos_manager/prefix_override:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/manos_manager build --build-base /home/field/MANOS/build/manos_manager/build install --record /home/field/MANOS/build/manos_manager/install.log --single-version-externally-managed[0m
[5.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/manos_manager' returned '0': AMENT_PREFIX_PATH=/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/home/field/MANOS/install/custom_msg:/opt/ros/galactic PYTHONPATH=/home/field/MANOS/build/manos_manager/prefix_override:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/manos_manager build --build-base /home/field/MANOS/build/manos_manager/build install --record /home/field/MANOS/build/manos_manager/install.log --single-version-externally-managed[0m
[5.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager' for CMake module files
[5.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager' for CMake config files
[5.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib'
[5.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/bin'
[5.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib/pkgconfig/manos_manager.pc'
[5.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages'
[5.688s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manos_manager', 'pythonpath')
[5.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.ps1'
[5.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.dsv'
[5.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.sh'
[5.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/bin'
[5.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(manos_manager)
[5.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.ps1'
[5.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/package.dsv'
[5.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.sh'
[5.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.bash'
[5.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.zsh'
[5.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/manos_manager/share/colcon-core/packages/manos_manager)
[5.734s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.734s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.734s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.734s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.764s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.764s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.764s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.790s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.ps1'
[5.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/field/MANOS/install/_local_setup_util_ps1.py'
[5.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/field/MANOS/install/setup.ps1'
[5.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.sh'
