[1.304s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/castelet': PYTHONPATH=/home/field/MANOS/build/castelet/prefix_override:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/castelet build --build-base /home/field/MANOS/build/castelet/build install --record /home/field/MANOS/build/castelet/install.log --single-version-externally-managed[0m
[4.489s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/camera': PYTHONPATH=/home/field/MANOS/build/camera/prefix_override:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/camera build --build-base /home/field/MANOS/build/camera/build install --record /home/field/MANOS/build/camera/install.log --single-version-externally-managed[0m
[4.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/custom_ros_controller' returned '0': PYTHONPATH=/home/field/MANOS/build/custom_ros_controller/prefix_override:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/custom_ros_controller build --build-base /home/field/MANOS/build/custom_ros_controller/build install --record /home/field/MANOS/build/custom_ros_controller/install.log --single-version-externally-managed[0m
[4.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller' for CMake module files
[4.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller' for CMake config files
[4.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib'
[4.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/bin'
[4.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib/pkgconfig/custom_ros_controller.pc'
[4.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages'
[4.686s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_ros_controller', 'pythonpath')
[4.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.ps1'
[4.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.dsv'
[4.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.sh'
[4.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/bin'
[4.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_ros_controller)
[4.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.ps1'
[4.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.dsv'
[4.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.sh'
[4.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.bash'
[4.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.zsh'
[4.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_ros_controller/share/colcon-core/packages/custom_ros_controller)
[4.733s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/manos_manager' with build type 'ament_python'
[4.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manos_manager', 'ament_prefix_path')
[4.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.ps1'
[4.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.dsv'
[4.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.sh'
[4.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.779s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.849s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/hand_detector' returned '0': PYTHONPATH=/home/field/MANOS/build/hand_detector/prefix_override:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/hand_detector build --build-base /home/field/MANOS/build/hand_detector/build install --record /home/field/MANOS/build/hand_detector/install.log --single-version-externally-managed[0m
[4.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector' for CMake module files
[4.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector' for CMake config files
[4.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib'
[4.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/bin'
[4.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib/pkgconfig/hand_detector.pc'
[4.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages'
[4.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hand_detector', 'pythonpath')
[4.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.ps1'
[4.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.dsv'
[4.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.sh'
[4.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/bin'
[4.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hand_detector)
[4.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.ps1'
[4.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/package.dsv'
[4.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.sh'
[4.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.bash'
[4.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.zsh'
[4.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/hand_detector/share/colcon-core/packages/hand_detector)
[4.927s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/camera' returned '0': PYTHONPATH=/home/field/MANOS/build/camera/prefix_override:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/camera build --build-base /home/field/MANOS/build/camera/build install --record /home/field/MANOS/build/camera/install.log --single-version-externally-managed[0m
[4.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera' for CMake module files
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera' for CMake config files
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib'
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/bin'
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib/pkgconfig/camera.pc'
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib/python3.8/site-packages'
[4.951s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'pythonpath')
[4.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.ps1'
[4.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.dsv'
[4.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.sh'
[4.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/bin'
[4.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera)
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.ps1'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/camera/share/camera/package.dsv'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.sh'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.bash'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.zsh'
[4.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/camera/share/colcon-core/packages/camera)
[4.999s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/host_listener_package' returned '0': PYTHONPATH=/home/field/MANOS/build/host_listener_package/prefix_override:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/host_listener_package build --build-base /home/field/MANOS/build/host_listener_package/build install --record /home/field/MANOS/build/host_listener_package/install.log --single-version-externally-managed[0m
[5.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package' for CMake module files
[5.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package' for CMake config files
[5.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib'
[5.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/bin'
[5.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib/pkgconfig/host_listener_package.pc'
[5.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages'
[5.022s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('host_listener_package', 'pythonpath')
[5.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.ps1'
[5.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.dsv'
[5.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.sh'
[5.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/bin'
[5.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(host_listener_package)
[5.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.ps1'
[5.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.dsv'
[5.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.sh'
[5.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.bash'
[5.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.zsh'
[5.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/host_listener_package/share/colcon-core/packages/host_listener_package)
[5.069s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/castelet' returned '0': PYTHONPATH=/home/field/MANOS/build/castelet/prefix_override:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/castelet build --build-base /home/field/MANOS/build/castelet/build install --record /home/field/MANOS/build/castelet/install.log --single-version-externally-managed[0m
[5.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet' for CMake module files
[5.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet' for CMake config files
[5.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib'
[5.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/bin'
[5.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib/pkgconfig/castelet.pc'
[5.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib/python3.8/site-packages'
[5.092s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('castelet', 'pythonpath')
[5.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.ps1'
[5.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.dsv'
[5.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.sh'
[5.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/bin'
[5.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(castelet)
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.ps1'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/castelet/share/castelet/package.dsv'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.sh'
[5.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.bash'
[5.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.zsh'
[5.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/castelet/share/colcon-core/packages/castelet)
[5.285s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/manos_manager'
[5.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.307s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.620s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/manos_manager': AMENT_PREFIX_PATH=/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/home/field/MANOS/install/custom_msg:/opt/ros/galactic PYTHONPATH=/home/field/MANOS/build/manos_manager/prefix_override:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/manos_manager build --build-base /home/field/MANOS/build/manos_manager/build install --record /home/field/MANOS/build/manos_manager/install.log --single-version-externally-managed[0m
[5.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/manos_manager' returned '0': AMENT_PREFIX_PATH=/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/home/field/MANOS/install/custom_msg:/opt/ros/galactic PYTHONPATH=/home/field/MANOS/build/manos_manager/prefix_override:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/manos_manager build --build-base /home/field/MANOS/build/manos_manager/build install --record /home/field/MANOS/build/manos_manager/install.log --single-version-externally-managed[0m
[5.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager' for CMake module files
[5.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager' for CMake config files
[5.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib'
[5.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/bin'
[5.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib/pkgconfig/manos_manager.pc'
[5.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages'
[5.818s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manos_manager', 'pythonpath')
[5.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.ps1'
[5.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.dsv'
[5.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.sh'
[5.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/bin'
[5.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(manos_manager)
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.ps1'
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/package.dsv'
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.sh'
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.bash'
[5.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.zsh'
[5.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/manos_manager/share/colcon-core/packages/manos_manager)
[5.864s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.864s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.864s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.864s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.890s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.890s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.891s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.905s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.ps1'
[5.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/field/MANOS/install/_local_setup_util_ps1.py'
[5.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/field/MANOS/install/setup.ps1'
[5.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.sh'
[5.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/field/MANOS/install/_local_setup_util_sh.py'
