[4.038s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[11.527s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/camera': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/camera/prefix_override:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/camera build --build-base /home/field/MANOS/build/camera/build install --record /home/field/MANOS/build/camera/install.log --single-version-externally-managed[0m
[11.531s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/host_listener_package': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/host_listener_package/prefix_override:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/host_listener_package build --build-base /home/field/MANOS/build/host_listener_package/build install --record /home/field/MANOS/build/host_listener_package/install.log --single-version-externally-managed[0m
[11.534s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/hand_detector': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/hand_detector/prefix_override:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/hand_detector build --build-base /home/field/MANOS/build/hand_detector/build install --record /home/field/MANOS/build/hand_detector/install.log --single-version-externally-managed[0m
[11.715s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/custom_ros_controller' returned '0': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/custom_ros_controller/prefix_override:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/custom_ros_controller build --build-base /home/field/MANOS/build/custom_ros_controller/build install --record /home/field/MANOS/build/custom_ros_controller/install.log --single-version-externally-managed[0m
[11.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller' for CMake module files
[11.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller' for CMake config files
[11.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib'
[11.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/bin'
[11.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib/pkgconfig/custom_ros_controller.pc'
[11.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages'
[11.793s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_ros_controller', 'pythonpath')
[11.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.ps1'
[11.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.dsv'
[11.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/pythonpath.sh'
[11.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_ros_controller/bin'
[11.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_ros_controller)
[11.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.ps1'
[11.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.dsv'
[11.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.sh'
[11.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.bash'
[11.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/package.zsh'
[11.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_ros_controller/share/colcon-core/packages/custom_ros_controller)
[11.944s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/manos_manager' with build type 'ament_python'
[11.945s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manos_manager', 'ament_prefix_path')
[12.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.ps1'
[12.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.dsv'
[12.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/ament_prefix_path.sh'
[12.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[12.098s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[12.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/camera' returned '0': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/camera/prefix_override:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/camera build --build-base /home/field/MANOS/build/camera/build install --record /home/field/MANOS/build/camera/install.log --single-version-externally-managed[0m
[12.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera' for CMake module files
[12.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera' for CMake config files
[12.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib'
[12.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/bin'
[12.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib/pkgconfig/camera.pc'
[12.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/lib/python3.8/site-packages'
[12.402s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'pythonpath')
[12.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.ps1'
[12.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.dsv'
[12.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/pythonpath.sh'
[12.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/camera/bin'
[12.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera)
[12.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.ps1'
[12.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/camera/share/camera/package.dsv'
[12.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.sh'
[12.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.bash'
[12.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/camera/share/camera/package.zsh'
[12.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/camera/share/colcon-core/packages/camera)
[12.552s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/hand_detector' returned '0': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/hand_detector/prefix_override:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/hand_detector build --build-base /home/field/MANOS/build/hand_detector/build install --record /home/field/MANOS/build/hand_detector/install.log --single-version-externally-managed[0m
[12.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector' for CMake module files
[12.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector' for CMake config files
[12.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib'
[12.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/bin'
[12.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib/pkgconfig/hand_detector.pc'
[12.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages'
[12.628s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hand_detector', 'pythonpath')
[12.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.ps1'
[12.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.dsv'
[12.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/pythonpath.sh'
[12.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/hand_detector/bin'
[12.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hand_detector)
[12.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.ps1'
[12.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/package.dsv'
[12.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.sh'
[12.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.bash'
[12.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/hand_detector/share/hand_detector/package.zsh'
[12.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/hand_detector/share/colcon-core/packages/hand_detector)
[12.780s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/host_listener_package' returned '0': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/host_listener_package/prefix_override:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/host_listener_package build --build-base /home/field/MANOS/build/host_listener_package/build install --record /home/field/MANOS/build/host_listener_package/install.log --single-version-externally-managed[0m
[12.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package' for CMake module files
[12.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package' for CMake config files
[12.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib'
[12.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/bin'
[12.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib/pkgconfig/host_listener_package.pc'
[12.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages'
[12.863s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('host_listener_package', 'pythonpath')
[12.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.ps1'
[12.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.dsv'
[12.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/pythonpath.sh'
[12.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/host_listener_package/bin'
[12.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(host_listener_package)
[13.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.ps1'
[13.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.dsv'
[13.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.sh'
[13.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.bash'
[13.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/host_listener_package/share/host_listener_package/package.zsh'
[13.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/host_listener_package/share/colcon-core/packages/host_listener_package)
[13.015s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/castelet' returned '0': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/castelet/prefix_override:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/castelet build --build-base /home/field/MANOS/build/castelet/build install --record /home/field/MANOS/build/castelet/install.log --single-version-externally-managed[0m
[13.090s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet' for CMake module files
[13.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet' for CMake config files
[13.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib'
[13.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/bin'
[13.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib/pkgconfig/castelet.pc'
[13.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/lib/python3.8/site-packages'
[13.091s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('castelet', 'pythonpath')
[13.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.ps1'
[13.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.dsv'
[13.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/pythonpath.sh'
[13.167s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/castelet/bin'
[13.167s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(castelet)
[13.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.ps1'
[13.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/castelet/share/castelet/package.dsv'
[13.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.sh'
[13.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.bash'
[13.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/castelet/share/castelet/package.zsh'
[13.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/castelet/share/colcon-core/packages/castelet)
[13.390s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/manos_manager'
[13.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[13.464s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[13.934s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/manos_manager': AMENT_PREFIX_PATH=/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/servo_control:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/home/field/MANOS/install/custom_msg:/opt/ros/galactic CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/manos_manager/prefix_override:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/manos_manager build --build-base /home/field/MANOS/build/manos_manager/build install --record /home/field/MANOS/build/manos_manager/install.log --single-version-externally-managed[0m
